Date,Time,Sid,value
2020-07-28,"12:23:36,454",A3,0.0
2020-07-28,"12:23:36,454",A4,0.0
2020-07-28,"12:23:36,454",A0,0.0
2020-07-28,"12:23:36,454",A1,0.0
2020-07-28,"12:23:36,455",A2,0.0
2020-07-28,"12:23:36,455",A3,0.0
2020-07-28,"12:23:36,455",A4,0.0
2020-07-28,"12:23:36,455",A0,0.0
2020-07-28,"12:23:36,455",A1,0.0
2020-07-28,"12:23:36,455",A2,0.0
2020-07-28,"12:23:36,455",A3,0.0
2020-07-28,"12:23:36,455",A4,0.0
2020-07-28,"12:23:36,456",A0,0.0
2020-07-28,"12:23:36,456",A1,0.0
2020-07-28,"12:23:36,456",A2,0.0
2020-07-28,"12:23:36,456",A3,0.0
2020-07-28,"12:23:36,456",A4,0.0
2020-07-28,"12:23:36,456",,
2020-07-28,"12:23:36,456",A2,0.0
2020-07-28,"12:23:36,456",A3,0.0
2020-07-28,"12:23:36,456",A4,0.0
2020-07-28,"12:23:36,457",A0,0.0
2020-07-28,"12:23:36,457",A1,0.0
2020-07-28,"12:23:36,457",A2,0.0
2020-07-28,"12:23:36,457",A3,0.0
2020-07-28,"12:23:36,457",A4,0.0
2020-07-28,"12:23:36,457",A0,0.0
2020-07-28,"12:23:36,457",A1,0.0
2020-07-28,"12:23:36,457",A2,0.0
2020-07-28,"12:23:36,457",A3,0.0
2020-07-28,"12:23:36,457",A4,0.0
2020-07-28,"12:23:36,457",A0,0.0
2020-07-28,"12:23:36,458",A1,0.0
2020-07-28,"12:23:36,458",A2,0.0
2020-07-28,"12:23:36,458",A3,0.0
2020-07-28,"12:23:36,458",A4,0.0
2020-07-28,"12:23:38,010",A0,0.0
2020-07-28,"12:23:38,014",A1,0.0
2020-07-28,"12:23:38,022",A2,0.0
2020-07-28,"12:23:38,031",A3,0.0
2020-07-28,"12:23:38,039",A4,0.0
2020-07-28,"12:23:39,009",A0,0.0
2020-07-28,"12:23:39,018",A1,0.0
2020-07-28,"12:23:39,026",A2,0.0
2020-07-28,"12:23:39,034",A3,0.0
2020-07-28,"12:23:39,038",A4,0.0
2020-07-28,"12:23:40,013",A0,0.0
2020-07-28,"12:23:40,021",A1,0.0
2020-07-28,"12:23:40,029",A2,0.0
2020-07-28,"12:23:40,033",A3,0.0
2020-07-28,"12:23:40,042",A4,0.0
2020-07-28,"12:23:41,016",A0,0.0
2020-07-28,"12:23:41,021",A1,0.0
2020-07-28,"12:23:41,029",A2,0.0
2020-07-28,"12:23:41,037",A3,0.0
2020-07-28,"12:23:41,045",A4,0.0
2020-07-28,"12:23:42,016",A0,0.0
2020-07-28,"12:23:42,024",A1,0.0
2020-07-28,"12:23:42,032",A2,0.0
2020-07-28,"12:23:42,040",A3,0.0
2020-07-28,"12:23:42,045",A4,0.0
2020-07-28,"12:23:43,019",A0,0.0
2020-07-28,"12:23:43,027",A1,0.0
2020-07-28,"12:23:43,032",A2,0.0
2020-07-28,"12:23:43,040",A3,0.0
2020-07-28,"12:23:43,048",A4,0.0
2020-07-28,"12:23:44,023",A0,0.0
2020-07-28,"12:23:44,027",A1,0.0
2020-07-28,"12:23:44,035",A2,0.0
2020-07-28,"12:23:44,043",A3,0.0
2020-07-28,"12:23:44,051",A4,0.0
2020-07-28,"12:23:45,022",A0,0.0
2020-07-28,"12:23:45,030",A1,0.0
2020-07-28,"12:23:45,038",A2,0.0
2020-07-28,"12:23:45,047",A3,0.0
2020-07-28,"12:23:45,051",A4,0.0
2020-07-28,"12:23:46,026",A0,0.0
2020-07-28,"12:23:46,034",A1,0.0
2020-07-28,"12:23:46,038",A2,0.0
2020-07-28,"12:23:46,046",A3,0.0
2020-07-28,"12:23:46,054",A4,0.0
2020-07-28,"12:23:47,025",A0,0.0
2020-07-28,"12:23:47,033",A1,0.0
2020-07-28,"12:23:47,041",A2,0.0
2020-07-28,"12:23:47,049",A3,0.0
2020-07-28,"12:23:47,058",A4,0.0
2020-07-28,"12:23:48,028",A0,0.0
2020-07-28,"12:23:48,037",A1,0.0
2020-07-28,"12:23:48,045",A2,0.0
2020-07-28,"12:23:48,049",A3,0.0
2020-07-28,"12:23:48,057",A4,0.0
2020-07-28,"12:23:49,032",A0,0.0
2020-07-28,"12:23:49,040",A1,0.0
2020-07-28,"12:23:49,044",A2,0.0
2020-07-28,"12:23:49,052",A3,0.0
2020-07-28,"12:23:49,061",A4,0.0
2020-07-28,"12:23:50,031",A0,0.0
2020-07-28,"12:23:50,039",A1,0.0
2020-07-28,"12:23:50,048",A2,0.0
2020-07-28,"12:23:50,056",A3,0.0
2020-07-28,"12:23:50,060",A4,0.0
2020-07-28,"12:23:51,035",A0,0.0
2020-07-28,"12:23:51,043",A1,0.0
2020-07-28,"12:23:51,051",A2,0.0
2020-07-28,"12:23:51,055",A3,0.0
2020-07-28,"12:23:51,063",A4,0.0
2020-07-28,"12:23:52,038",A0,0.0
2020-07-28,"12:23:52,042",A1,0.0
2020-07-28,"12:23:52,051",A2,0.0
2020-07-28,"12:23:52,059",A3,0.0
2020-07-28,"12:23:52,067",A4,0.0
2020-07-28,"12:23:53,038",A0,0.0
2020-07-28,"12:23:53,046",A1,0.0
2020-07-28,"12:23:53,054",A2,0.0
2020-07-28,"12:23:53,062",A3,0.0
2020-07-28,"12:23:53,066",A4,0.0
2020-07-28,"12:23:54,041",A0,0.0
2020-07-28,"12:23:54,049",A1,0.0
2020-07-28,"12:23:54,057",A2,0.0
2020-07-28,"12:23:54,062",A3,0.0
2020-07-28,"12:23:54,070",A4,0.0
2020-07-28,"12:23:55,045",A0,0.0
2020-07-28,"12:23:55,049",A1,0.0
2020-07-28,"12:23:55,057",A2,0.0
2020-07-28,"12:23:55,065",A3,0.0
2020-07-28,"12:23:55,073",A4,0.0
2020-07-28,"12:23:56,044",A0,0.0
2020-07-28,"12:23:56,052",A1,0.0
2020-07-28,"12:23:56,060",A2,0.0
2020-07-28,"12:23:56,068",A3,0.0
2020-07-28,"12:23:56,073",A4,0.0
2020-07-28,"12:23:57,047",A0,0.0
2020-07-28,"12:23:57,056",A1,0.0
2020-07-28,"12:23:57,060",A2,0.0
2020-07-28,"12:23:57,068",A3,0.0
2020-07-28,"12:23:57,076",A4,0.0
2020-07-28,"12:23:58,051",A0,0.0
2020-07-28,"12:23:58,055",A1,0.0
2020-07-28,"12:23:58,063",A2,0.0
2020-07-28,"12:23:58,071",A3,0.0
2020-07-28,"12:23:58,079",A4,0.0
2020-07-28,"12:23:59,050",A0,0.0
2020-07-28,"12:23:59,058",A1,0.0
2020-07-28,"12:23:59,067",A2,0.0
2020-07-28,"12:23:59,071",A3,0.0
2020-07-28,"12:23:59,079",A4,0.0
2020-07-28,"12:24:00,054",A0,0.0
2020-07-28,"12:24:00,062",A1,0.0
2020-07-28,"12:24:00,066",A2,0.0
2020-07-28,"12:24:00,074",A3,0.0
2020-07-28,"12:24:00,082",A4,0.0
2020-07-28,"12:24:01,053",A0,0.0
2020-07-28,"12:24:01,061",A1,0.0
2020-07-28,"12:24:01,069",A2,0.0
2020-07-28,"12:24:01,078",A3,0.0
2020-07-28,"12:24:01,086",A4,0.0
2020-07-28,"12:24:02,057",A0,0.0
2020-07-28,"12:24:02,065",A1,0.0
2020-07-28,"12:24:02,073",A2,0.0
2020-07-28,"12:24:02,077",A3,0.0
2020-07-28,"12:24:02,085",A4,0.0
2020-07-28,"12:24:03,060",A0,0.0
2020-07-28,"12:24:03,064",A1,0.0
2020-07-28,"12:24:03,072",A2,0.0
2020-07-28,"12:24:03,080",A3,0.0
2020-07-28,"12:24:03,089",A4,0.0
2020-07-28,"12:24:04,060",A0,0.0
2020-07-28,"12:24:04,068",A1,0.0
2020-07-28,"12:24:04,076",A2,0.0
2020-07-28,"12:24:04,084",A3,0.0
2020-07-28,"12:24:04,088",A4,0.0
2020-07-28,"12:24:05,063",A0,0.0
2020-07-28,"12:24:05,071",A1,0.0
2020-07-28,"12:24:05,079",A2,0.0
2020-07-28,"12:24:05,083",A3,0.0
2020-07-28,"12:24:05,092",A4,0.0
2020-07-28,"12:24:06,066",A0,0.0
2020-07-28,"12:24:06,070",A1,0.0
2020-07-28,"12:24:06,079",A2,0.0
2020-07-28,"12:24:06,087",A3,0.0
2020-07-28,"12:24:06,095",A4,0.0
2020-07-28,"12:24:07,066",A0,0.0
2020-07-28,"12:24:07,074",A1,0.0
2020-07-28,"12:24:07,082",A2,0.0
2020-07-28,"12:24:07,090",A3,0.0
2020-07-28,"12:24:07,094",A4,0.0
2020-07-28,"12:24:08,069",A0,0.0
2020-07-28,"12:24:08,077",A1,0.0
2020-07-28,"12:24:08,082",A2,0.0
2020-07-28,"12:24:08,090",A3,0.0
2020-07-28,"12:24:08,098",A4,0.0
2020-07-28,"12:24:09,073",A0,0.0
2020-07-28,"12:24:09,077",A1,0.0
2020-07-28,"12:24:09,085",A2,0.0
2020-07-28,"12:24:09,093",A3,0.0
2020-07-28,"12:24:09,101",A4,0.0
2020-07-28,"12:24:10,072",A0,0.0
2020-07-28,"12:24:10,080",A1,0.0
2020-07-28,"12:24:10,088",A2,0.0
2020-07-28,"12:24:10,097",A3,0.0
2020-07-28,"12:24:10,101",A4,0.0
2020-07-28,"12:24:11,075",A0,0.0
2020-07-28,"12:24:11,084",A1,0.0
2020-07-28,"12:24:11,088",A2,0.0
2020-07-28,"12:24:11,096",A3,0.0
2020-07-28,"12:24:11,104",A4,0.0
2020-07-28,"12:24:12,075",A0,0.0
2020-07-28,"12:24:12,083",A1,0.0
2020-07-28,"12:24:12,091",A2,0.0
2020-07-28,"12:24:12,099",A3,0.0
2020-07-28,"12:24:12,108",A4,0.0
2020-07-28,"12:24:13,078",A0,0.0
2020-07-28,"12:24:13,087",A1,0.0
2020-07-28,"12:24:13,095",A2,0.0
2020-07-28,"12:24:13,099",A3,0.0
2020-07-28,"12:24:13,107",A4,0.0
2020-07-28,"12:24:14,082",A0,0.0
2020-07-28,"12:24:14,090",A1,0.0
2020-07-28,"12:24:14,094",A2,0.0
2020-07-28,"12:24:14,102",A3,0.0
2020-07-28,"12:24:14,110",A4,0.0
2020-07-28,"12:24:15,081",A0,0.0
2020-07-28,"12:24:15,089",A1,0.0
2020-07-28,"12:24:15,098",A2,0.0
2020-07-28,"12:24:15,106",A3,0.0
2020-07-28,"12:24:15,114",A4,0.0
2020-07-28,"12:24:16,085",A0,0.0
2020-07-28,"12:24:16,093",A1,0.0
2020-07-28,"12:24:16,101",A2,0.0
2020-07-28,"12:24:16,105",A3,0.0
2020-07-28,"12:24:16,113",A4,0.0
2020-07-28,"12:24:17,088",A0,0.0
2020-07-28,"12:24:17,092",A1,0.0
2020-07-28,"12:24:17,100",A2,0.0
2020-07-28,"12:24:17,109",A3,0.0
2020-07-28,"12:24:17,117",A4,0.0
2020-07-28,"12:24:18,088",A0,0.0
2020-07-28,"12:24:18,096",A1,0.0
2020-07-28,"12:24:18,104",A2,0.0
2020-07-28,"12:24:18,112",A3,0.0
2020-07-28,"12:24:18,116",A4,0.0
2020-07-28,"12:24:19,091",A0,0.0
2020-07-28,"12:24:19,099",A1,0.0
2020-07-28,"12:24:19,107",A2,0.0
2020-07-28,"12:24:19,111",A3,0.0
2020-07-28,"12:24:19,119",A4,0.0
2020-07-28,"12:24:20,094",A0,0.0
2020-07-28,"12:24:20,099",A1,0.0
2020-07-28,"12:24:20,107",A2,0.0
2020-07-28,"12:24:20,115",A3,0.0
2020-07-28,"12:24:20,123",A4,0.0
2020-07-28,"12:24:21,094",A0,0.0
2020-07-28,"12:24:21,102",A1,0.0
2020-07-28,"12:24:21,110",A2,0.0
2020-07-28,"12:24:21,118",A3,0.0
2020-07-28,"12:24:21,122",A4,0.0
2020-07-28,"12:24:22,097",A0,0.0
2020-07-28,"12:24:22,105",A1,0.0
2020-07-28,"12:24:22,110",A2,0.0
2020-07-28,"12:24:22,118",A3,0.0
2020-07-28,"12:24:22,126",A4,0.0
2020-07-28,"12:24:23,101",A0,0.0
2020-07-28,"12:24:23,105",A1,0.0
2020-07-28,"12:24:23,113",A2,0.0
2020-07-28,"12:24:23,121",A3,0.0
2020-07-28,"12:24:23,129",A4,0.0
2020-07-28,"12:24:24,100",A0,0.0
2020-07-28,"12:24:24,108",A1,0.0
2020-07-28,"12:24:24,117",A2,0.0
2020-07-28,"12:24:24,121",A3,0.0
2020-07-28,"12:24:24,129",A4,0.0
2020-07-28,"12:24:25,104",A0,0.0
2020-07-28,"12:24:25,112",A1,0.0
2020-07-28,"12:24:25,116",A2,0.0
2020-07-28,"12:24:25,124",A3,0.0
2020-07-28,"12:24:25,132",A4,0.0
2020-07-28,"12:24:26,103",A0,0.0
2020-07-28,"12:24:26,111",A1,0.0
2020-07-28,"12:24:26,119",A2,0.0
2020-07-28,"12:24:26,128",A3,0.0
2020-07-28,"12:24:26,136",A4,0.0
2020-07-28,"12:24:27,107",A0,0.0
2020-07-28,"12:24:27,115",A1,0.0
2020-07-28,"12:24:27,123",A2,0.0
2020-07-28,"12:24:27,127",A3,0.0
2020-07-28,"12:24:27,135",A4,0.0
2020-07-28,"12:24:28,110",A0,0.0
2020-07-28,"12:24:28,118",A1,0.0
2020-07-28,"12:24:28,122",A2,0.0
2020-07-28,"12:24:28,130",A3,0.0
2020-07-28,"12:24:28,138",A4,0.0
2020-07-28,"12:24:29,109",A0,0.0
2020-07-28,"12:24:29,118",A1,0.0
2020-07-28,"12:24:29,126",A2,0.0
2020-07-28,"12:24:29,134",A3,0.0
2020-07-28,"12:24:29,138",A4,0.0
